category,subcategory,subcategory_url
"Behavioral & Mental Health","Transitional Mental Health Services","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RR-8800&cid=38542"
"Initial Reentry Services","Inmate Pre-Release Programs","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FF-3300.3360&cid=38540"
"Housing","Domestic Violence Shelters","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=BH-1800.1500-100&cid=38536"
"Family Services","Family Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RF-2000&cid=38539"
"Behavioral & Mental Health","Mental Health Hotlines","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RP-1500.8000-500&cid=38542"
"Family Services","Child Custody/Visitation Assistance","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FT-3000.1500&cid=38539"
"Employment","Career Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=ND-2000.1500-160&cid=38538"
"Behavioral & Mental Health","Inpatient Mental Health Facilities","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RM-3300&cid=38542"
"Behavioral & Mental Health","Family Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RF-2000&cid=38542"
"Legal Service Agencies","Legal Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FP-4000&cid=38544"
"Behavioral & Mental Health","Mental Health Drop In Centers","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RM-6500.5000&cid=38542"
"Behavioral & Mental Health","Family Violence Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RP-4500.1800&cid=38542"
"Substance Abuse","Residential Substance Abuse Treatment Facilities","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RX-8450.7000&cid=38535"
"Employment","Supported Employment","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=ND-6500.8120&cid=38538"
"Substance Abuse","Substance Abuse Treatment Programs","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RX-8450&cid=38535"
"Domestic Violence & Sexual Abuse","Domestic Violence Shelters","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=BH-1800.1500-100&cid=38543"
"Behavioral & Mental Health","Sex Offender Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RP-1400.8000-795&cid=38542"
"Domestic Violence & Sexual Abuse","Family Violence Counseling","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RP-4500.1800&cid=38543"
"Education","Youth Enrichment Programs","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=PS-9800.9900&cid=38537"
"Employment","Job Search/Placement","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=ND-3500.3600&cid=38538"
"Initial Reentry Services","Parole","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FF-0500.6500&cid=38540"
"Family Services","Family Prison Visitation Support","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FF-3300.2000&cid=38539"
"Legal Service Agencies","Immigration/Naturalization Legal Services","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=FT-3600&cid=38544"
"Education","Adult Education","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=HH-0500&cid=38537"
"Behavioral & Mental Health","Mental Health Related Support Groups","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=PN-8100.5000&cid=38542"
"Substance Abuse","Detoxification","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=RX-1700&cid=38535"
"Employment","Vocational Rehabilitation","http://philadelphia.pa.networkofcare.org/ps/services/subcategory.aspx?tax=ND-9000&cid=38538"
